PR20;TR;BGF;Inv;UNA;TSS
0;0;0;0;0;0
0.28;0.59;0.45;2275334.205;105.3426244;0.83
0.36;0.36;0.22;1386333.5;82.74208716;0.71
0.23;0.44;0.24;2046027.988;73.21624369;0.45
0.33;0.4;0.42;2113380.266;98.28419727;0.96
0.31;0.58;0.31;1336550.564;107.2015744;0.69
0.38;0.29;0.25;1394791.725;78.2529483;0.73
0.22;0.5;0.59;3262409.092;107.8510348;0.65
0.42;0.41;0.37;2794193.763;108.5532136;0.87
0.23;0.36;0.4;2091080.827;75.36185275;0.91
0.16;0.49;0.21;1428370.051;89.39867338;0.19
0.22;0.4;0.31;2206040.193;98.70781844;0.93
0.39;0.27;0.61;3350124.521;111.8091128;0.82
0.46;0.52;0.31;1571386.781;74.67745077;0.9
0.44;0.65;0.15;767187.9884;39.70721693;0.31
0.25;0.52;0.21;881076.6177;91.47587728;0.89
0.37;0.14;0.28;2102487.432;73.31327695;0.77
0.08;0.43;0.36;3258664.208;65.09873381;0.47
0.45;0.56;0.7;3915924.722;79.68322039;0.92
0.31;0.47;0.72;4054588.679;81.75664355;0.82
0.3;0.64;0.28;1514990.982;82.28962897;0.34
0.4;0.54;0.3;2023844.623;98.86756653;0.94
0.44;0.29;0.57;3200541.765;82.08279617;0.93
0.19;0.41;0.36;2038832.334;56.86653219;0.41
0.44;0.62;0.42;2516357.965;65.36451637;0.81
0.33;0.53;0.24;2052529.918;81.57696476;0.23
0.19;0.2;0.46;2684014.074;58.11325031;-0.04
0.17;0.47;0.22;890991.7388;84.05858442;0.74
0.51;0.54;0.34;2685198.032;106.0549969;0.79
0.34;0.35;0.41;3823716.066;48.90082766;0.57
0.16;0.42;0.69;3953541.892;69.56357785;0.69
0.29;0.36;0.2;906423.148;101.914857;0.9
0.36;0.57;0.56;3227382.185;83.36593461;0.81
0.41;0.23;0.17;913729.8056;65.52228632;0.8
0.35;0.32;0.36;2032959.31;63.28069692;0.8
0.38;0.46;0.27;2054178.219;68.54111593;-0.4
0.29;0.25;0.19;1500192.97;75.28935387;0.7
0.44;0.24;0.15;881443.0641;66.29872775;0.42
0.36;0.31;0.36;2035462.559;72.60210896;0.48
0.32;0.53;0.33;1559441.647;70.44365869;0.73
0.58;0.49;0.29;2000248.991;76.23021847;0.97
0.28;0.3;0.09;745913.9185;38.75250368;0.97
0.15;0.39;0.15;834940.9283;64.57519065;0.8
0.37;0.47;0.15;720634.3208;55.88283867;0.53
0.49;0.53;0.28;1041895.972;113.5523109;0.84
0.38;0.44;0.56;3164729.065;62.45135498;0.91
0.42;0.27;0.44;2988042.282;106.6550189;0.55
0.28;0.33;0.5;2739037.502;98.59893959;0.76
0.06;0.49;0.23;1249726.2;39.88517881;0.44
0.47;0.46;0.3;1435923.931;78.0207148;0.74
0.25;0.68;0.3;2611222.304;69.40158077;0.9
0.44;0.36;0.56;3269854.64;53.6425063;0.07
0.11;0.26;0.18;798881.5421;69.18024499;0.68
0.34;0.44;0.44;3933822.476;90.58259107;0.91
0.45;0.5;0.5;2663230.176;102.7184842;0.92
0.28;0.25;0.11;788009.323;70.43709452;0.91
0.51;0.4;0.3;1545599.332;67.75355371;0.37
0.37;0.41;0.3;1588692.996;109.0325589;0.76
0.35;0.45;0.17;783236.6417;57.62008725;0.34
0.08;0.51;0.47;2679327.509;81.38180424;0.94
0.54;0.63;0.35;1605491.575;101.1935368;-0.37
0.33;0.72;0.39;3194376.981;83.99958998;0.67
0.42;0.27;0.46;3986444.428;70.52009184;0.55
0.05;0.42;0.29;2621244.461;66.28756469;0.73
0.32;0.33;0.19;1280138.806;54.3959476;0.64
0.24;0.53;0.23;2017036.713;47.56347273;0.68
0.22;0.4;0.49;3998170.577;72.38717453;0.79
0.26;0.44;0.41;2112509.705;96.7309186;0.92
0.59;0.43;0.59;3337968.646;60.01176691;0.89
0.33;0.53;0.38;3251384.99;76.21092125;0.62
0.61;0.31;0.37;2829843.21;65.61351208;0.58
0.28;0.5;0.31;1425827.925;75.06906559;0.86
0.1;0.45;0.65;3851250.307;78.99844562;0.47
0.18;0.43;0.08;66470.04524;50.43165828;0.72
0.32;0.66;0.18;1318338.988;66.3159233;0.48
0.28;0.3;0.68;3895708.92;66.58749372;0.92
0.18;0.55;0.4;2090785.832;72.53058205;0.28
0.2;0.4;0.5;2660361.577;65.34689761;0.8
0.53;0.44;0.08;110716.9408;49.04225728;0.98
0.08;0.33;0.22;917671.7221;72.44881664;0.21
0.21;0.37;0.48;2684021.192;52.11978225;0.9
0.49;0.37;0.37;2052889.941;92.0593357;0.66
0.22;0.41;0.28;2110820.547;75.85785527;0.76
0.16;0.48;0.13;735438.3172;45.19717434;0.52
0.33;0.49;0.13;724675.555;56.44637722;0.84
0.42;0.24;0.41;3356445.486;62.74837057;0.55
0.28;0.18;0.2;1431115.973;61.414373;0.78
0.08;0.32;0.46;2618942.872;65.47219708;0.4
0.22;0.21;0.42;2169337.104;67.6565885;0.35
0.45;0.45;0.27;1353275.858;58.80680941;0.61
0.23;0.49;0.25;1993276.879;48.17074759;0.44
0.06;0.6;0.1;755824.8892;49.69437803;0.33
0.16;0.59;0.28;1427101.64;63.94047509;0.81
0.44;0.21;0.28;2117535.568;69.55872005;0.49
0.51;0.37;0.15;765064.4788;38.02628031;-0.64
0.04;0.3;0.3;2120467.896;62.27744894;0.95
0.44;0.48;0.56;2804648.076;113.1177858;0.9
-0.01;0.55;0.31;1517240.46;100.9238215;0.81
0.29;0.32;0.38;1560155.82;104.910533;0.96
0.28;0.53;0.43;3285803.679;83.92963198;0.91
0.6;0.47;0.39;2105039.919;67.76169477;0.77
0.27;0.28;0.36;2597730.326;80.01995478;0.43
0.32;0.44;0.53;2759805.781;88.76727841;0.96
0.28;0.48;0.36;1870094.891;38.69026846;1
0.44;0.28;0.5;2663114.824;76.91826557;0.25
0.43;0.51;0.48;2595638.78;58.14774398;0.96
0.48;0.31;0.14;859262.0996;59.35210385;0.6
0.19;0.56;0.5;2563742.033;82.76346885;0.72
0.44;0.44;0.3;1437246.037;88.6959277;0.68
0.21;0.57;0.15;864095.6864;70.2839455;0.87
0.22;0.35;0.55;2901951.631;101.1463124;0.87
0.35;0.22;0.33;2226850.552;89.60858908;0.93
0.28;0.36;0.08;89593.96553;51.67167742;0.9
0.27;0.57;0.38;3274923.303;75.63449984;0.4
0.22;0.5;0.5;2745267.593;85.733753;0.92
0.23;0.53;0.3;2170195.781;79.76164063;0.53
0.39;0.43;0.6;3378850.952;92.5941454;0.77
0.47;0.59;0.55;3238276.985;43.93455616;0.97
0.41;0.42;0.23;1946245.251;62.9257972;-0.34
0.37;0.4;0.25;1460361.696;90.14852735;0.7
0.39;0.61;0.38;3321510.65;91.13463303;0.1
0.27;0.16;0.26;1230885.547;46.0716141;0.6
0.36;0.27;0.5;2665744.384;51.87872637;0.86
0.33;0.6;0.4;2122849.938;83.50307924;0.72
0.25;0.44;0.17;928812.1181;61.99973558;0.62
0.2;0.55;0.34;2003747.422;53.04024283;0.07
0.3;0.11;0.16;845596.5423;82.23108774;-0.01
0.24;0.33;0.44;3957573.856;72.41053699;0.6
0.27;0.55;0.14;790628.589;65.57687776;0.66
0.19;0.51;0.39;3122596.431;85.25781423;0.94
0.08;0.46;0.22;1277323.078;46.27912;0.21
0.4;0.39;0.17;1287567.165;51.59818287;0.81
-0.02;0.22;0.14;826641.7921;83.84515318;0.32
0.41;0.16;0.34;2271971.212;111.1949939;0.84
0.69;0.5;0.44;2522703.254;42.57316567;0.68
0.23;0.38;0.27;2008816.023;71.36575422;0.77
0.44;0.46;0.24;2031220.539;77.85322932;0.8
0.46;0.49;0.42;2173723.671;83.30271838;-0.37
0.37;0.33;0.47;3970862.565;89.61920255;0.73
0.67;0.46;0.32;2674869.463;91.03944112;0.87
0.1;0.36;0.26;2038916.664;82.01631637;0.95
0.35;0.23;0.43;3309831.412;102.629281;0.92
0.45;0.4;0.4;2106955.742;96.7324573;0.96
0.42;0.45;0.56;2935046.462;109.1691979;0.93
0.28;0.27;0.28;1462858.68;71.77722826;0.29
0.22;0.43;0.17;799259.3383;91.41043102;0.85
0.35;0.54;0.3;2163822.559;102.6292553;0.96
0.15;0.47;0.36;2655939.414;80.23322131;0.93
0.32;0.41;0.28;1955054.836;67.15493238;0.9
0.24;0.43;0.21;1446306.547;68.2166487;0.66
