sim;PR2;PR5;PR10;PR20;TR;PHI;Temp;BGF;Inv;Maint;UNA;GA;CO2;TSS;TP;TN;Cu;Pb;Zn
sim1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sim2;0.29;0.24;0.25;0.28;0.59;0.55;0.002;0.45;2275334.205;122996.9785;105.3426244;1614.908265;3148.518124;0.83;0.79;0.8;0.81;0.83;0.83
sim3;0.4;0.29;0.25;0.36;0.36;0.34;0.0012;0.22;1386333.5;76818.38861;82.74208716;1069.562179;895.8551424;0.71;0.71;0.71;0.71;0.71;0.71
sim4;0.22;0.22;0.25;0.23;0.44;0.41;0.0016;0.24;2046027.988;117080.8556;73.21624369;1554.823203;1050.302508;0.45;0.4;0.41;0.42;0.45;0.45
sim5;0.46;0.33;0.27;0.33;0.4;0.36;0.0023;0.42;2113380.266;119223.7817;98.28419727;1578.227187;3238.029588;0.96;0.92;0.94;0.94;0.96;0.96
sim6;0.33;0.22;0.21;0.31;0.58;0.48;0.002;0.31;1336550.564;76102.42506;107.2015744;1103.175315;2290.101954;0.69;0.69;0.69;0.69;0.69;0.69
sim7;0.41;0.37;0.37;0.38;0.29;0.23;0.0016;0.25;1394791.725;78513.95614;78.2529483;1077.156711;1033.572978;0.73;0.61;0.66;0.67;0.73;0.73
sim8;0.22;0.22;0.25;0.22;0.5;0.45;0.0031;0.59;3262409.092;191154.1125;107.8510348;2554.16835;4909.702966;0.65;0.66;0.65;0.65;0.66;0.65
sim9;0.46;0.34;0.33;0.42;0.41;0.36;0.0023;0.37;2794193.763;159013.8972;108.5532136;2101.697081;1622.094182;0.87;0.84;0.84;0.84;0.88;0.87
sim10;0.24;0.22;0.25;0.23;0.36;0.34;0.002;0.4;2091080.827;118452.441;75.36185275;1553.333258;3092.038574;0.91;0.83;0.86;0.87;0.91;0.91
sim11;0.17;0.07;0.08;0.16;0.49;0.43;0.0012;0.21;1428370.051;78621.10128;89.39867338;1090.447847;874.6127243;0.19;0.13;0.15;0.16;0.19;0.19
sim12;0.21;0.16;0.19;0.22;0.4;0.38;0.0016;0.31;2206040.193;121007.0109;98.70781844;1590.901041;1230.682282;0.93;0.86;0.88;0.89;0.93;0.93
sim13;0.41;0.3;0.33;0.39;0.27;0.25;0.0027;0.61;3350124.521;194015.0974;111.8091128;2554.103142;5023.813582;0.82;0.78;0.79;0.79;0.82;0.82
sim14;0.44;0.4;0.39;0.46;0.52;0.52;0.002;0.31;1571386.781;84999.61887;74.67745077;1122.70885;2169.37848;0.9;0.8;0.84;0.85;0.89;0.9
sim15;0.54;0.39;0.39;0.44;0.65;0.61;0.0012;0.15;767187.9884;41751.0649;39.70721693;557.384524;1078.254605;0.31;0.22;0.26;0.27;0.31;0.31
sim16;0.25;0.22;0.25;0.25;0.52;0.5;0.0012;0.21;881076.6177;43798.20713;91.47587728;647.525873;1250.280369;0.89;0.85;0.87;0.87;0.89;0.9
sim17;0.37;0.35;0.32;0.37;0.14;0.14;0.0016;0.28;2102487.432;118023.9774;73.31327695;1536.032361;1137.307593;0.77;0.71;0.73;0.73;0.77;0.77
sim18;0.1;0.08;0.09;0.08;0.43;0.43;0.002;0.36;3258664.208;191679.1484;65.09873381;2465.287934;1720.229395;0.47;0.43;0.43;0.43;0.47;0.47
sim19;0.49;0.4;0.43;0.45;0.56;0.5;0.0031;0.7;3915924.722;232325.7251;79.68322039;3003.419454;5989.04749;0.92;0.91;0.9;0.9;0.92;0.92
sim20;0.32;0.34;0.34;0.31;0.47;0.46;0.0031;0.72;4054588.679;235240.6254;81.75664355;2994.572953;5952.359996;0.82;0.8;0.8;0.8;0.83;0.82
sim21;0.32;0.22;0.21;0.3;0.64;0.59;0.002;0.28;1514990.982;83457.49938;82.28962897;1140.3405;2111.257295;0.34;0.24;0.28;0.29;0.33;0.34
sim22;0.4;0.35;0.36;0.4;0.54;0.45;0.0023;0.3;2023844.623;118320.0016;98.86756653;1608.517882;1444.000352;0.94;0.93;0.93;0.93;0.94;0.94
sim23;0.44;0.35;0.31;0.44;0.29;0.27;0.0031;0.57;3200541.765;190296.8285;82.08279617;2506.541463;4896.367437;0.93;0.93;0.92;0.92;0.93;0.93
sim24;0.21;0.11;0.15;0.19;0.41;0.39;0.002;0.36;2038832.334;118030.9313;56.86653219;1516.723263;3055.207465;0.41;0.39;0.39;0.4;0.41;0.41
sim25;0.46;0.43;0.42;0.44;0.62;0.57;0.002;0.42;2516357.965;150160.9869;65.36451637;1963.718242;3833.547249;0.81;0.81;0.8;0.8;0.81;0.81
sim26;0.35;0.3;0.29;0.33;0.53;0.52;0.0016;0.24;2052529.918;117325.4917;81.57696476;1576.166396;1033.362226;0.23;0.21;0.21;0.22;0.24;0.23
sim27;0.19;0.16;0.16;0.19;0.2;0.18;0.0023;0.46;2684014.074;157773.2347;58.11325031;2038.198635;3947.566547;-0.04;-0.27;-0.17;-0.15;-0.05;-0.04
sim28;0.19;0.15;0.17;0.17;0.47;0.41;0.0016;0.22;890991.7388;44131.2784;84.05858442;634.2552317;1247.084669;0.74;0.73;0.73;0.73;0.74;0.74
sim29;0.54;0.46;0.45;0.51;0.54;0.5;0.002;0.34;2685198.032;153069.2864;106.0549969;2047.789189;1471.009222;0.79;0.79;0.78;0.78;0.8;0.8
sim30;0.38;0.33;0.32;0.34;0.35;0.34;0.0027;0.41;3823716.066;230350.9476;48.90082766;2952.460388;2057.288391;0.57;0.53;0.52;0.52;0.58;0.58
sim31;0.3;0.13;0.16;0.16;0.42;0.38;0.0035;0.69;3953541.892;233152.1688;69.56357785;2976.324017;5959.368614;0.69;0.59;0.62;0.63;0.69;0.69
sim32;0.29;0.24;0.22;0.29;0.36;0.32;0.002;0.2;906423.148;44534.21391;101.914857;658.0450931;777.0497228;0.9;0.88;0.89;0.89;0.9;0.9
sim33;0.38;0.38;0.41;0.36;0.57;0.55;0.0027;0.56;3227382.185;191380.7473;83.36593461;2511.943216;4866.394478;0.81;0.81;0.81;0.81;0.82;0.81
sim34;0.49;0.37;0.36;0.41;0.23;0.23;0.0012;0.17;913729.8056;44775.07327;65.52228632;598.9006256;532.6316039;0.8;0.67;0.72;0.74;0.79;0.8
sim35;0.4;0.33;0.34;0.35;0.32;0.32;0.0016;0.36;2032959.31;116649.8868;63.28069692;1518.685954;2962.500887;0.8;0.78;0.78;0.78;0.8;0.8
sim36;0.38;0.36;0.37;0.38;0.46;0.41;0.002;0.27;2054178.219;119050.5841;68.54111593;1551.530699;1295.426741;-0.4;-0.8;-0.64;-0.6;-0.41;-0.4
sim37;0.3;0.22;0.21;0.29;0.25;0.23;0.0016;0.19;1500192.97;83093.47013;75.28935387;1133.244312;759.9892944;0.7;0.67;0.68;0.68;0.7;0.7
sim38;0.44;0.34;0.33;0.44;0.24;0.25;0.0008;0.15;881443.0641;43924.92542;66.29872775;602.6624616;489.1031029;0.42;0.18;0.29;0.3;0.41;0.42
sim39;0.37;0.36;0.4;0.36;0.31;0.3;0.002;0.36;2035462.559;117339.6753;72.60210896;1556.562723;3041.039009;0.48;0.41;0.44;0.44;0.48;0.48
sim40;0.32;0.33;0.35;0.32;0.53;0.52;0.002;0.33;1559441.647;84940.85805;70.44365869;1121.430218;2231.787112;0.73;0.58;0.65;0.66;0.73;0.74
sim41;0.62;0.52;0.49;0.58;0.49;0.39;0.0023;0.29;2000248.991;117757.986;76.23021847;1583.401567;1413.051576;0.97;0.97;0.96;0.96;0.97;0.97
sim42;0.32;0.19;0.18;0.28;0.3;0.3;0.0012;0.09;745913.9185;41699.68921;38.75250368;573.8321319;368.1244718;-3.56;-3.56;-3.56;-3.56;-3.56;-3.56
sim43;0.14;0.13;0.16;0.15;0.39;0.39;0.0012;0.15;834940.9283;42906.33039;64.57519065;608.9562566;500.3910316;0.8;0.65;0.72;0.73;0.8;0.8
sim44;0.4;0.34;0.36;0.37;0.47;0.43;0.0016;0.15;720634.3208;40637.39842;55.88283867;590.6319361;1130.566628;0.53;0.53;0.53;0.53;0.53;0.53
sim45;0.51;0.44;0.41;0.49;0.53;0.5;0.0016;0.28;1041895.972;47782.5439;113.5523109;690.3986901;1376.159192;0.84;0.8;0.82;0.82;0.84;0.84
sim46;0.41;0.31;0.33;0.38;0.44;0.41;0.0027;0.56;3164729.065;190052.54;62.45135498;2468.069502;4934.625335;0.91;0.9;0.9;0.9;0.91;0.91
sim47;0.43;0.36;0.31;0.42;0.27;0.27;0.0023;0.44;2988042.282;163523.2421;106.6550189;2084.878748;1704.831543;0.55;0.19;0.33;0.36;0.54;0.55
sim48;0.29;0.26;0.28;0.28;0.33;0.32;0.002;0.5;2739037.502;154408.0993;98.59893959;2024.615588;3894.605141;0.76;0.73;0.74;0.74;0.76;0.76
sim49;0.13;0.04;0.06;0.06;0.49;0.48;0.0012;0.23;1249726.2;74416.8586;39.88517881;990.610538;1955.301508;0.44;0.44;0.44;0.44;0.44;0.44
sim50;0.52;0.43;0.44;0.47;0.46;0.43;0.0012;0.3;1435923.931;78148.29906;78.0207148;1052.144561;2099.97411;0.74;0.63;0.68;0.69;0.74;0.74
sim51;0.43;0.22;0.18;0.25;0.68;0.64;0.0016;0.3;2611222.304;151883.0861;69.40158077;1979.787233;1362.043511;0.9;0.9;0.89;0.89;0.9;0.9
sim52;0.44;0.45;0.5;0.44;0.36;0.34;0.0023;0.56;3269854.64;192793.6138;53.6425063;2456.565779;4848.906586;0.07;0.03;0.04;0.04;0.07;0.07
sim53;0.16;0.06;0.07;0.11;0.26;0.25;0.0012;0.18;798881.5421;42833.19886;69.18024499;622.7215751;1203.241976;0.68;0.63;0.65;0.65;0.67;0.68
sim54;0.35;0.33;0.34;0.34;0.44;0.41;0.0027;0.44;3933822.476;232322.4012;90.58259107;3013.974665;2183.987653;0.91;0.91;0.88;0.88;0.92;0.91
sim55;0.46;0.46;0.48;0.45;0.5;0.46;0.0031;0.5;2663230.176;156352.3977;102.7184842;2097.545572;4158.770268;0.92;0.91;0.91;0.91;0.92;0.92
sim56;0.29;0.24;0.25;0.28;0.25;0.23;0.0012;0.11;788009.323;41725.93508;70.43709452;608.987668;433.0560209;0.91;0.9;0.9;0.9;0.91;0.91
sim57;0.52;0.48;0.51;0.51;0.4;0.39;0.0016;0.3;1545599.332;84572.15577;67.75355371;1107.84009;2157.452278;0.37;0.34;0.35;0.35;0.36;0.37
sim58;0.4;0.31;0.3;0.37;0.41;0.38;0.0012;0.3;1588692.996;81898.98684;109.0325589;1133.316409;991.0709919;0.76;0.74;0.75;0.75;0.76;0.76
sim59;0.37;0.36;0.4;0.35;0.45;0.43;0.0016;0.17;783236.6417;41908.00537;57.62008725;596.1806018;1134.46433;0.34;0.33;0.33;0.33;0.34;0.34
sim60;0.1;0.08;0.09;0.08;0.51;0.48;0.0031;0.47;2679327.509;156715.6074;81.38180424;2052.321087;4082.965287;0.94;0.91;0.92;0.92;0.94;0.94
sim61;0.57;0.49;0.5;0.54;0.63;0.57;0.0012;0.35;1605491.575;81464.32871;101.1935368;1084.51639;2122.777435;-0.37;-0.76;-0.58;-0.55;-0.38;-0.36
sim62;0.32;0.29;0.29;0.33;0.72;0.63;0.0023;0.39;3194376.981;190214.9354;83.99958998;2517.047403;1866.379139;0.67;0.67;0.65;0.65;0.67;0.67
sim63;0.43;0.36;0.41;0.42;0.27;0.27;0.0027;0.46;3986444.428;233807.3597;70.52009184;2976.858933;2146.168702;0.55;0.46;0.47;0.48;0.56;0.55
sim64;0.03;0;0.01;0.05;0.42;0.38;0.0023;0.29;2621244.461;156718.0631;66.28756469;2047.262907;1544.143857;0.73;0.69;0.69;0.7;0.73;0.73
sim65;0.32;0.24;0.22;0.32;0.33;0.3;0.0012;0.19;1280138.806;75212.81942;54.3959476;1016.913508;890.6987058;0.64;0.47;0.54;0.56;0.64;0.64
sim66;0.24;0.22;0.25;0.24;0.53;0.48;0.0016;0.23;2017036.713;117302.7175;47.56347273;1515.515784;1068.29984;0.68;0.67;0.67;0.67;0.68;0.68
sim67;0.22;0.21;0.25;0.22;0.4;0.36;0.0023;0.49;3998170.577;234413.7145;72.38717453;2976.850655;2267.387994;0.79;0.5;0.6;0.62;0.79;0.79
sim68;0.29;0.28;0.32;0.26;0.44;0.39;0.0023;0.41;2112509.705;118745.6101;96.7309186;1589.675239;3126.220695;0.92;0.83;0.87;0.87;0.92;0.92
sim69;0.59;0.54;0.53;0.59;0.43;0.43;0.0023;0.59;3337968.646;194386.6583;60.01176691;2462.874033;4922.534126;0.89;0.88;0.88;0.88;0.89;0.89
sim70;0.32;0.22;0.18;0.33;0.53;0.48;0.002;0.38;3251384.99;191461.727;76.21092125;2490.468365;1786.467417;0.62;0.55;0.56;0.57;0.62;0.62
sim71;0.63;0.56;0.56;0.61;0.31;0.3;0.002;0.37;2829843.21;161293.1321;65.61351208;2043.941249;1574.67265;0.58;0.54;0.54;0.55;0.58;0.58
sim72;0.29;0.27;0.3;0.28;0.5;0.48;0.0016;0.31;1425827.925;78747.78733;75.06906559;1072.911336;2144.054448;0.86;0.8;0.83;0.83;0.86;0.86
sim73;0.16;0.1;0.11;0.1;0.45;0.43;0.0035;0.65;3851250.307;230673.7434;78.99844562;2998.83058;5874.292626;0.47;0.47;0.46;0.46;0.47;0.47
sim74;0.22;0.1;0.1;0.18;0.43;0.39;0.0008;0.08;66470.04524;1049.138493;50.43165828;102.5779584;238.0261115;0.72;0.67;0.69;0.7;0.72;0.72
sim75;0.35;0.26;0.24;0.32;0.66;0.57;0.0016;0.18;1318338.988;75763.2413;66.3159233;1029.319817;845.5577334;0.48;0.47;0.47;0.47;0.48;0.48
sim76;0.32;0.25;0.22;0.28;0.3;0.29;0.0031;0.68;3895708.92;232052.9706;66.58749372;2971.830426;5930.069466;0.92;0.9;0.9;0.9;0.93;0.92
sim77;0.19;0.18;0.18;0.18;0.55;0.5;0.002;0.4;2090785.832;119413.5724;72.53058205;1568.252249;3093.956835;0.28;0.26;0.27;0.27;0.28;0.28
sim78;0.24;0.2;0.23;0.2;0.4;0.39;0.002;0.5;2660361.577;153586.1758;65.34689761;1967.490109;3980.394855;0.8;0.63;0.7;0.72;0.8;0.8
sim79;0.6;0.51;0.51;0.53;0.44;0.39;0.0008;0.08;110716.9408;2149.734815;49.04225728;87.21224692;256.2324129;0.98;0.95;0.96;0.97;0.98;0.98
sim80;0.1;0.08;0.09;0.08;0.33;0.32;0.0016;0.22;917671.7221;44750.28695;72.44881664;617.502139;1245.566922;0.21;0.03;0.11;0.12;0.21;0.21
sim81;0.24;0.17;0.18;0.21;0.37;0.36;0.0023;0.48;2684021.192;158207.6016;52.11978225;2029.850839;4065.388204;0.9;0.86;0.87;0.88;0.9;0.9
sim82;0.54;0.48;0.44;0.49;0.37;0.36;0.002;0.37;2052889.941;118009.9227;92.0593357;1608.501235;3029.120166;0.66;0.66;0.65;0.65;0.66;0.66
sim83;0.38;0.2;0.12;0.22;0.41;0.39;0.0016;0.28;2110820.547;118200.7002;75.85785527;1538.09524;1144.665333;0.76;0.75;0.74;0.75;0.76;0.76
sim84;0.17;0.15;0.15;0.16;0.48;0.46;0.0012;0.13;735438.3172;40839.00345;45.19717434;572.77666;1031.947151;0.52;0.52;0.52;0.52;0.52;0.52
sim85;0.35;0.3;0.28;0.33;0.49;0.45;0.0012;0.13;724675.555;40696.92822;56.44637722;601.994703;516.2372211;0.84;0.84;0.84;0.84;0.84;0.84
sim86;0.46;0.38;0.4;0.42;0.24;0.23;0.002;0.41;3356445.486;194846.4563;62.74837057;2462.619686;1845.626584;0.55;0.31;0.39;0.42;0.54;0.55
sim87;0.27;0.26;0.27;0.28;0.18;0.18;0.0008;0.2;1431115.973;78911.71219;61.414373;1038.113952;773.54654;0.78;0.75;0.76;0.76;0.78;0.78
sim88;0.1;0.08;0.09;0.08;0.32;0.3;0.0023;0.46;2618942.872;155627.7829;65.47219708;2034.831704;4014.561791;0.4;0.39;0.39;0.39;0.4;0.4
sim89;0.32;0.21;0.21;0.22;0.21;0.21;0.002;0.42;2169337.104;120760.1328;67.6565885;1537.050997;3101.048199;0.35;0.04;0.17;0.2;0.34;0.35
sim90;0.46;0.46;0.48;0.45;0.45;0.43;0.0012;0.27;1353275.858;76259.30856;58.80680941;1027.365688;1968.428874;0.61;0.6;0.61;0.61;0.61;0.61
sim91;0.25;0.21;0.23;0.23;0.49;0.45;0.0016;0.25;1993276.879;116977.0471;48.17074759;1519.474236;1141.891969;0.44;0.24;0.32;0.33;0.43;0.44
sim92;0.13;0.01;0.03;0.06;0.6;0.59;0.0008;0.1;755824.8892;41121.49636;49.69437803;581.4707108;365.5305033;0.33;0.33;0.33;0.33;0.33;0.33
sim93;0.16;0.06;0.09;0.16;0.59;0.55;0.0012;0.28;1427101.64;77855.09899;63.94047509;1027.996862;1981.06074;0.81;0.72;0.76;0.77;0.81;0.81
sim94;0.48;0.42;0.42;0.44;0.21;0.2;0.0016;0.28;2117535.568;119056.8607;69.55872005;1539.874734;1155.163561;0.49;0.31;0.38;0.4;0.48;0.49
sim95;0.51;0.46;0.44;0.51;0.37;0.36;0.0008;0.15;765064.4788;41656.48693;38.02628031;559.6680292;1052.183764;-0.64;-0.74;-0.69;-0.69;-0.64;-0.64
sim96;0.03;0.01;0.01;0.04;0.3;0.27;0.0016;0.3;2120467.896;119745.3395;62.27744894;1538.921907;1237.534415;0.95;0.89;0.9;0.91;0.95;0.95
sim97;0.48;0.38;0.39;0.44;0.48;0.45;0.0031;0.56;2804648.076;160598.1152;113.1177858;2122.127304;4327.463134;0.9;0.89;0.89;0.89;0.9;0.9
sim98;0;0;-0.01;-0.01;0.55;0.5;0.0016;0.31;1517240.46;79391.11819;100.9238215;1083.996937;2049.647342;0.81;0.8;0.8;0.8;0.81;0.81
sim99;0.29;0.28;0.3;0.29;0.32;0.27;0.0023;0.38;1560155.82;84816.5389;104.910533;1193.446355;2471.219164;0.96;0.95;0.96;0.96;0.97;0.96
sim100;0.29;0.22;0.24;0.28;0.53;0.5;0.0027;0.43;3285803.679;193145.9028;83.92963198;2520.023382;1976.94265;0.91;0.89;0.88;0.88;0.92;0.91
sim101;0.62;0.55;0.55;0.6;0.47;0.45;0.002;0.39;2105039.919;118753.5305;67.76169477;1539.504957;3010.138025;0.77;0.73;0.74;0.75;0.77;0.77
sim102;0.24;0.16;0.14;0.27;0.28;0.25;0.002;0.36;2597730.326;151952.0042;80.01995478;2011.728179;1594.437486;0.43;0.43;0.41;0.42;0.43;0.43
sim103;0.35;0.29;0.28;0.32;0.44;0.39;0.0031;0.53;2759805.781;158684.0179;88.76727841;2068.441866;4213.376309;0.96;0.94;0.94;0.94;0.96;0.96
sim104;0.35;0.26;0.28;0.28;0.48;0.45;0.0023;0.36;1870094.891;114768.501;38.69026846;1512.293762;3127.287524;1;1;1;1;1;1
sim105;0.44;0.44;0.5;0.44;0.28;0.25;0.0023;0.5;2663114.824;153604.4164;76.91826557;1985.024325;4025.380492;0.25;0.08;0.15;0.17;0.25;0.25
sim106;0.41;0.42;0.39;0.43;0.51;0.43;0.0027;0.48;2595638.78;156450.5523;58.14774398;2046.06432;4194.176083;0.96;0.94;0.94;0.94;0.96;0.96
sim107;0.48;0.46;0.47;0.48;0.31;0.3;0.0012;0.14;859262.0996;44063.93571;59.35210385;604.702654;464.6133917;0.6;0.31;0.43;0.46;0.59;0.6
sim108;0.19;0.13;0.15;0.19;0.56;0.5;0.002;0.5;2563742.033;151180.6186;82.76346885;2013.90857;4019.493391;0.72;0.71;0.71;0.71;0.72;0.72
sim109;0.56;0.38;0.31;0.44;0.44;0.43;0.0016;0.3;1437246.037;77771.17023;88.6959277;1074.260042;2041.25351;0.68;0.68;0.68;0.68;0.68;0.68
sim110;0.19;0.17;0.2;0.21;0.57;0.55;0.0016;0.15;864095.6864;44144.98039;70.2839455;618.7710352;577.9120669;0.87;0.81;0.84;0.84;0.87;0.87
sim111;0.22;0.2;0.22;0.22;0.35;0.34;0.0027;0.55;2901951.631;162210.9213;101.1463124;2105.235912;4123.27203;0.87;0.74;0.79;0.8;0.87;0.87
sim112;0.38;0.27;0.28;0.35;0.22;0.21;0.0016;0.33;2226850.552;120770.9381;89.60858908;1559.034488;1257.061561;0.93;0.81;0.85;0.86;0.92;0.93
sim113;0.29;0.2;0.2;0.28;0.36;0.32;0.0008;0.08;89593.96553;1624.204759;51.67167742;93.78363648;233.9413843;0.9;0.85;0.88;0.88;0.9;0.9
sim114;0.33;0.25;0.26;0.27;0.57;0.55;0.0023;0.38;3274923.303;191955.8911;75.63449984;2484.785151;1819.687124;0.4;0.39;0.38;0.38;0.4;0.4
sim115;0.24;0.21;0.2;0.22;0.5;0.46;0.0027;0.5;2745267.593;158879.4235;85.733753;2089.565955;4062.531711;0.92;0.89;0.89;0.9;0.92;0.92
sim116;0.24;0.19;0.21;0.23;0.53;0.48;0.0016;0.3;2170195.781;120468.2301;79.76164063;1559.297904;1196.03422;0.53;0.45;0.48;0.48;0.53;0.53
sim117;0.41;0.35;0.37;0.39;0.43;0.43;0.0023;0.6;3378850.952;194600.7108;92.5941454;2519.388381;4899.345294;0.77;0.74;0.75;0.75;0.77;0.77
sim118;0.52;0.42;0.42;0.47;0.59;0.54;0.0023;0.55;3238276.985;192458.1106;43.93455616;2432.00477;4874.466972;0.97;0.95;0.95;0.95;0.97;0.97
sim119;0.43;0.34;0.36;0.41;0.42;0.39;0.0016;0.23;1946245.251;114867.7419;62.9257972;1522.684741;1138.219883;-0.34;-0.36;-0.36;-0.36;-0.34;-0.34
sim120;0.48;0.34;0.32;0.37;0.4;0.36;0.0016;0.25;1460361.696;79280.26813;90.14852735;1101.240633;910.1982588;0.7;0.53;0.6;0.62;0.7;0.7
sim121;0.46;0.36;0.39;0.39;0.61;0.55;0.0023;0.38;3321510.65;192621.1091;91.13463303;2508.616062;1740.232486;0.1;0.1;0.08;0.09;0.11;0.11
sim122;0.29;0.25;0.25;0.27;0.16;0.13;0.0016;0.26;1230885.547;74162.84955;46.0716141;1013.610035;2085.561367;0.6;0.6;0.6;0.6;0.6;0.6
sim123;0.37;0.35;0.35;0.36;0.27;0.27;0.0027;0.5;2665744.384;156915.1714;51.87872637;2019.96991;4068.647099;0.86;0.84;0.84;0.84;0.86;0.86
sim124;0.41;0.31;0.32;0.33;0.6;0.54;0.002;0.4;2122849.938;118246.7611;83.50307924;1555.926692;2990.671711;0.72;0.55;0.62;0.64;0.72;0.72
sim125;0.32;0.18;0.17;0.25;0.44;0.41;0.0008;0.17;928812.1181;45779.7523;61.99973558;604.8069464;547.8910752;0.62;0.53;0.57;0.57;0.62;0.62
sim126;0.24;0.18;0.2;0.2;0.55;0.52;0.0016;0.34;2003747.422;117381.9512;53.04024283;1537.40269;2921.848683;0.07;0.02;0.04;0.04;0.07;0.07
sim127;0.33;0.27;0.28;0.3;0.11;0.11;0.0012;0.16;845596.5423;43080.97268;82.23108774;650.5701025;1052.443865;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
sim128;0.27;0.21;0.2;0.24;0.33;0.32;0.0023;0.44;3957573.856;233058.6276;72.41053699;2979.408196;2108.286721;0.6;0.56;0.54;0.55;0.6;0.6
sim129;0.3;0.21;0.25;0.27;0.55;0.52;0.0012;0.14;790628.589;42716.6251;65.57687776;620.1613718;606.6114098;0.66;0.51;0.58;0.59;0.66;0.66
sim130;0.24;0.15;0.15;0.19;0.51;0.41;0.0031;0.39;3122596.431;189223.8169;85.25781423;2512.040821;2022.017296;0.94;0.95;0.93;0.93;0.95;0.95
sim131;0.1;0.07;0.09;0.08;0.46;0.43;0.0016;0.22;1277323.078;74795.7322;46.27912;996.6035156;1905.639541;0.21;0.21;0.21;0.21;0.21;0.21
sim132;0.4;0.36;0.36;0.4;0.39;0.38;0.0012;0.17;1287567.165;75060.06256;51.59818287;1011.296862;767.5941222;0.81;0.8;0.8;0.8;0.81;0.81
sim133;-0.02;-0.02;-0.01;-0.02;0.22;0.21;0.0012;0.14;826641.7921;42821.85143;83.84515318;658.230033;464.2358841;0.32;0.32;0.32;0.32;0.32;0.32
sim134;0.44;0.38;0.34;0.41;0.16;0.16;0.0016;0.34;2271971.212;122190.2024;111.1949939;1615.500627;1246.272401;0.84;0.79;0.8;0.81;0.84;0.85
sim135;0.81;0.72;0.71;0.69;0.5;0.48;0.0016;0.44;2522703.254;150635.8197;42.57316567;1935.614843;3856.03486;0.68;0.59;0.63;0.63;0.68;0.68
sim136;0.24;0.22;0.25;0.23;0.38;0.36;0.002;0.27;2008816.023;116634.4161;71.36575422;1559.976074;1201.941738;0.77;0.76;0.76;0.76;0.77;0.77
sim137;0.46;0.45;0.42;0.44;0.46;0.43;0.0016;0.24;2031220.539;116068.5739;77.85322932;1549.939293;1034.066157;0.8;0.78;0.78;0.78;0.8;0.8
sim138;0.51;0.44;0.44;0.46;0.49;0.46;0.0016;0.42;2173723.671;120075.9735;83.30271838;1566.039706;3058.601751;-0.37;-0.51;-0.45;-0.44;-0.37;-0.37
sim139;0.37;0.34;0.35;0.37;0.33;0.3;0.0027;0.47;3970862.565;233380.5302;89.61920255;3009.352327;2225.149477;0.73;0.72;0.69;0.69;0.74;0.73
sim140;0.81;0.7;0.68;0.67;0.46;0.41;0.0023;0.32;2674869.463;156584.2558;91.03944112;2071.98862;1548.998341;0.87;0.87;0.85;0.85;0.87;0.87
sim141;0.1;0.08;0.09;0.1;0.36;0.34;0.002;0.26;2038916.664;116549.0978;82.01631637;1553.223516;1187.45698;0.95;0.94;0.94;0.94;0.95;0.95
sim142;0.33;0.24;0.24;0.35;0.23;0.2;0.0023;0.43;3309831.412;192879.8048;102.629281;2528.750425;1978.877854;0.92;0.9;0.89;0.89;0.92;0.92
sim143;0.46;0.44;0.42;0.45;0.4;0.36;0.0023;0.4;2106955.742;119630.0738;96.7324573;1602.237519;3166.055656;0.96;0.95;0.95;0.95;0.96;0.96
sim144;0.43;0.44;0.46;0.42;0.45;0.45;0.0027;0.56;2935046.462;162865.5045;109.1691979;2116.787164;4148.201325;0.93;0.84;0.87;0.88;0.93;0.93
sim145;0.33;0.22;0.21;0.28;0.27;0.25;0.002;0.28;1462858.68;82694.92632;71.77722826;1125.565776;2174.761297;0.29;0.13;0.2;0.21;0.28;0.29
sim146;0.22;0.19;0.2;0.22;0.43;0.38;0.002;0.17;799259.3383;42215.76125;91.41043102;655.8510987;717.2658816;0.85;0.83;0.84;0.84;0.85;0.85
sim147;0.38;0.28;0.27;0.35;0.54;0.48;0.0023;0.3;2163822.559;119860.4921;102.6292553;1608.222933;1242.182929;0.96;0.95;0.95;0.95;0.96;0.96
sim148;0.16;0.12;0.13;0.15;0.47;0.43;0.0016;0.36;2655939.414;153180.1695;80.23322131;2004.082374;1566.872166;0.93;0.84;0.87;0.88;0.93;0.93
sim149;0.35;0.27;0.28;0.32;0.41;0.36;0.0023;0.28;1955054.836;116115.5427;67.15493238;1545.317102;1338.873791;0.9;0.9;0.89;0.89;0.9;0.9
sim150;0.24;0.22;0.25;0.24;0.43;0.43;0.0012;0.21;1446306.547;78252.5993;68.2166487;1033.446238;790.4742779;0.66;0.5;0.57;0.58;0.66;0.66
