"Objective";"Comp.1";"Comp.2";"Comp.3";"Comp.4";"Comp.5";"Comp.6";"Comp.7";"Comp.8";"Comp.9";"Comp.10";"Comp.11";"Comp.12";"Comp.13";"Comp.14";"Comp.15";"Comp.16";"Comp.17";"Comp.18";"Comp.19"
"PR2";0.0648004964375972;0.230327347625984;0.435526166238366;0.00146030387204924;0.00509539480106468;0.0424911710649978;0.0177123609733845;0.687168375579471;0.155955921420756;0.467591654997668;0.0720223570891879;0.173770396722288;0.0161037106207508;0.00988185827271363;0.00145473275594031;0.00260956258657576;0.00097444871928744;0.00208595461826222;0.000827314692161263
"PR5";0.0819534115781507;0.238902484196682;0.435164769751687;-0.019617717037423;0.0170412684097543;-0.0129707895526736;-0.0401002615922922;-0.255140502351743;-0.0556689554807578;0.170224985618691;-0.0874000868466575;-0.79842694685321;0.0443059036463484;0.00969950783808206;-0.00215345536079234;-0.00202492296225107;-0.000581415693387423;-0.00515100242946709;-0.000107289605571185
"PR10";0.0823767800643957;0.245000091817396;0.421211072800168;-0.00811504627791947;0.0454642134035419;-0.0431110356283113;-0.0318059598951671;-0.636056829215644;0.0398163953241219;0.177510891987241;0.151295211596339;0.538034887101768;0.0265467676163846;0.000414123024743235;0.000135254368718407;-0.00269080310296242;0.00375771626292128;0.00181361637708565;0.0014561933408887
"PR20";0.0675355201740101;0.232831012327467;0.441505288357548;-0.0258342991818195;-0.0228500603715534;0.0466081582729683;-0.00848440395748098;0.203628008842212;-0.152927558439322;-0.800455742619104;-0.135040193694904;0.101445440401881;-0.0914196235712366;-0.0192591967421809;0.00012660289522402;0.00215712320028282;-0.00462509579102013;0.0015681295687561;-0.0018156217885991
"TR";0.0484736823907397;-0.00676033826975272;0.0161188527730538;0.702924616646195;-0.0292188899872167;0.0462936270457815;-0.06103113326499;0.0353890407966717;-0.0194125925209972;-0.130741646851604;0.662678012236561;-0.109307259018432;0.114992173711302;-0.115119596486947;-0.00563455941187913;0.00457324464814281;-0.00372159629416837;0.0128108597494389;0.000966684004250012
"PHI";0.0405917478347654;-0.000238344848164406;0.0147905195786427;0.705196171164824;0.0120449509212133;0.0300112433608029;0.0729996614085249;-0.050863576154898;0.0439969772201644;0.101988943322678;-0.667857927663175;0.0945503286949317;-0.106021555359614;0.114301186117167;0.00662735948158195;-0.0052054728549854;0.00421118335530806;-0.0128180189415926;-0.000451398311952461
"Temp";0.257364925506166;0.224932065868207;-0.193417091667759;0.00215779395957713;-0.0831882161732502;-0.149909050426165;-0.891786561724309;0.0425717526223253;0.0974403055703931;-0.00755521581819409;-0.0926499001830738;0.022675314319135;0.0187799293640912;-0.0153996632242084;-0.00374450193125093;0.00145930130375907;-0.00101155203431833;0.00289659826715707;0.000369957852061132
"BGF";0.262463030522592;0.269812615962866;-0.171376197757179;-0.0098217775393705;0.00760711612504272;-0.307601549627445;0.28466453589548;0.0214873416836707;0.305936355875774;-0.143482967138243;-0.0596382968307979;-0.00544114879706054;0.699975733810298;0.210842621434468;0.0107351908787852;-0.00900714282983708;0.0141298808765876;-0.00921410237948478;0.00188219387493218
"Inv";0.245091106488826;0.280009379612998;-0.197503702069146;-0.0315858237338885;0.0396621711143587;0.352154014230667;0.153445771021681;-0.0306225928892819;0.0656781722330941;0.0259236661773706;-0.114939907514595;0.00397926147414855;0.0348755224110017;-0.718379958225734;-0.0666676347200642;0.0101469188927254;-0.0891339788263021;0.348362125544164;0.0458641755894125
"Maint";0.243050863815126;0.279921642855681;-0.201385912447589;-0.0263136619724955;0.0807778610893868;0.354914303241599;0.0982361669926561;-0.0128685019856587;-0.068406883382589;0.021077716661561;0.0473723729638405;-0.00264573562340562;-0.113762700887032;0.0181385454837054;0.0681134407087906;0.0530759310198948;0.149541674911655;-0.783173409774723;-0.123250227568932
"UNA";0.155118553311143;0.015123502289514;-0.0057276360607011;-0.0178102078257352;-0.968726464276293;-0.0442083046834292;0.13689642390789;-0.0330611125939931;-0.0559603430503635;0.0513178847945941;0.00837004576018514;0.0103823671669156;-0.0922257620686188;-0.00546879870956505;0.00345307563988073;0.00116372217480793;0.00426317482951727;-0.0248802624523717;-0.00340358428400299
"GA";0.246020973072474;0.276968040365043;-0.202106891907977;-0.0230833635867335;0.0569698637905107;0.351568037161843;0.0726332965745603;-0.00646258895667226;-0.176817500388272;0.0269783047883938;0.133285401433101;-0.0107908799979586;-0.210806368449551;0.621524100463775;-0.0267067235368684;-0.0559354117336874;-0.0651115074624626;0.441008735644173;0.0777423514596326
"CO2";0.219447368505361;0.242926467168841;-0.15499968331888;0.0376807897847056;0.16177652245372;-0.705253346835718;0.222914146057709;0.0560929150577999;-0.226502157044658;0.052188686058139;0.0825151973321834;-0.013754443453294;-0.460902036125202;-0.131681109524459;0.00695292470289099;0.0022487246346473;-0.00960358556712206;0.00699785839499762;-0.00193733544118592
"TSS";0.312966679679808;-0.243524580818288;0.0810139007558528;-0.0302791961400528;0.0453914996628016;0.0154887509014767;0.0307260866251458;-0.0233164949602842;0.326973843194367;-0.0624170771044589;0.0330420641830404;-0.0384612314499184;-0.173002905046819;-0.00809863584709459;0.0995919047342754;-0.163649877648141;0.314823072465384;-0.0558972028596403;0.741058159599111
"TP";0.312611159151376;-0.243725884373047;0.0711255713406641;-0.0104651145148768;0.0506411890725819;0.00972361931963901;-0.0444918434931066;0.0524288810134989;-0.615223380742352;0.111708165244256;-0.0670310355277137;0.0738005916132434;0.312416839683958;-0.0745569817795364;0.537403440442743;-0.185026722171261;0.0378453189625031;0.0397843736233749;0.0135113091590451
"TN";0.31193414764645;-0.247677546994322;0.0779944082251873;-0.0169817587338113;0.0480434830236327;-0.00376547127644198;-0.00852665310733038;0.0180747978522681;-0.216891240133146;0.0382017927830975;-0.0251787805506573;0.0272419951282862;0.103140287673661;0.0214846001881205;-0.404990007921266;0.727073977926679;0.273840723927454;0.0601570977744754;0.00466578565238899
"Cu";0.312077026447233;-0.247563528243892;0.0785921495588036;-0.0189321231286066;0.0475482648399175;-0.00129411900131592;-0.0024917540013788;0.0160874667657067;-0.132455012422393;0.023984997913202;-0.0138401544618042;0.021127579138943;0.0665245964054926;0.00222845474333407;-0.644092133467581;-0.495978109003776;-0.349956865235625;-0.156998566128167;-0.0331995328136592
"Pb";0.313626967399703;-0.242754450779189;0.0800142224992255;-0.0290792370310843;0.0447317002261434;0.0178818063678928;0.0280057056535835;-0.0263605747712232;0.298381607636988;-0.0522104399373301;0.0331206095530875;-0.032408199003088;-0.148080238019059;0.0474882494987553;0.321249465077811;0.333511228181222;-0.69909104881321;-0.0657808380131291;-0.0780166562976617
"Zn";0.313045166495719;-0.243347010255946;0.0811862970800439;-0.0299207595611982;0.0444562862662056;0.0166357616376683;0.0305610304467023;-0.0244817061514134;0.3293638090078;-0.0605467359508185;0.0335298212407849;-0.0388983731443796;-0.172839674825676;0.00461699231773426;0.0955873369097847;-0.216596323084639;0.422304119622384;0.17990652251214;-0.648132230841198
