sim,GR_Type,GR_Cluster,Terrain_Cluster,Total_GR_Area,Total_Terrain_Area,Terrain_Cluster_Name,GR_Cluster_Name
1,GR20,GR20,2,0.0,0.0,Mixed Terrain,20cm Green Roof
2,GR20,GR20,2,1444.837105,170.07115997,Mixed Terrain,20cm Green Roof
3,GR5,GR5,1,921.110789,128.45138978,Tree-Heavy Terrain,5cm Green Roof
4,GR5,GR5,1,1427.089996,127.73320746000002,Tree-Heavy Terrain,5cm Green Roof
5,GR20,GR20,0,1427.089996,141.13719071999998,BC-Heavy Terrain,20cm Green Roof
6,GR20,GR20,0,921.110789,152.06452566,BC-Heavy Terrain,20cm Green Roof
7,GR5,GR5,0,938.857898,108.29881287,BC-Heavy Terrain,5cm Green Roof
8,GR20,GR20,1,2354.404551,179.76379942,Tree-Heavy Terrain,20cm Green Roof
9,GR5,GR5,2,1921.5258599999997,170.17122073,Mixed Terrain,5cm Green Roof
10,GR20,GR20,2,1427.089996,116.24326178,Mixed Terrain,20cm Green Roof
11,GR5,GR5,1,938.857898,141.58994891999998,Tree-Heavy Terrain,5cm Green Roof
12,GR5,GR5,2,1433.293762,157.60727935,Mixed Terrain,5cm Green Roof
13,GR20,GR20,1,2365.947894,178.15524806,Tree-Heavy Terrain,20cm Green Roof
14,GR20,GR20,2,1000.4150709999999,122.29377904,Mixed Terrain,20cm Green Roof
15,GR20,GR20,2,494.435864,62.94865996,Mixed Terrain,20cm Green Roof
16,GR20,GR20,2,494.435864,143.09000903999998,Mixed Terrain,20cm Green Roof
17,GR5,GR5,2,1415.5466529999999,120.48570785,Mixed Terrain,5cm Green Roof
18,GR5,GR5,1,2354.404551,110.88338307,Tree-Heavy Terrain,5cm Green Roof
19,GR20,GR20,2,2860.383758,123.03569551999999,Mixed Terrain,20cm Green Roof
20,GR20,GR20,2,2860.383758,134.1891953,Mixed Terrain,20cm Green Roof
21,GR20,GR20,1,1000.4150709999999,139.92542932,Tree-Heavy Terrain,20cm Green Roof
22,GR5,GR5,0,1444.837105,133.68077666,BC-Heavy Terrain,5cm Green Roof
23,GR20,GR20,1,2354.404551,132.13691188,Tree-Heavy Terrain,20cm Green Roof
24,GR20,GR20,2,1433.293762,83.42950068,Mixed Terrain,20cm Green Roof
25,GR20,GR20,1,1859.968687,103.74955485999999,Tree-Heavy Terrain,20cm Green Roof
26,GR5,GR5,1,1433.293762,142.87263371,Tree-Heavy Terrain,5cm Green Roof
27,GR20,GR20,1,1939.272969,98.92566559,Tree-Heavy Terrain,20cm Green Roof
28,GR20,GR20,2,494.435864,129.81936772,Mixed Terrain,20cm Green Roof
29,GR5,GR5,1,1859.968687,177.82050204,Tree-Heavy Terrain,5cm Green Roof
30,GR5,GR5,1,2860.383758,82.07662951,Tree-Heavy Terrain,5cm Green Roof
31,GR20,GR20,2,2860.383758,105.94025868,Mixed Terrain,20cm Green Roof
32,GR5,GR5,0,494.435864,143.60922912,BC-Heavy Terrain,5cm Green Roof
33,GR20,GR20,1,2365.947894,135.99532194,Tree-Heavy Terrain,20cm Green Roof
34,GR5,GR5,2,494.435864,104.46476163,Mixed Terrain,5cm Green Roof
35,GR20,GR20,2,1415.5466529999999,103.13930054,Mixed Terrain,20cm Green Roof
36,GR5,GR5,0,1444.837105,96.69359422,BC-Heavy Terrain,5cm Green Roof
37,GR5,GR5,1,1000.4150709999999,132.82924137,Tree-Heavy Terrain,5cm Green Roof
38,GR5,GR5,2,494.435864,108.22659758,Mixed Terrain,5cm Green Roof
39,GR20,GR20,1,1433.293762,113.26896128,Tree-Heavy Terrain,20cm Green Roof
40,GR20,GR20,2,1000.4150709999999,111.0151472,Mixed Terrain,20cm Green Roof
41,GR5,GR5,0,1444.837105,98.56446152000001,BC-Heavy Terrain,5cm Green Roof
42,GR5,GR5,1,505.979207,67.85292485,Tree-Heavy Terrain,5cm Green Roof
43,GR5,GR5,1,494.435864,104.52039259,Tree-Heavy Terrain,5cm Green Roof
44,GR20,GR20,1,494.435864,86.19607208000001,Tree-Heavy Terrain,20cm Green Roof
45,GR20,GR20,2,505.979207,174.41948312,Mixed Terrain,20cm Green Roof
46,GR20,GR20,0,2354.404551,93.66495075,BC-Heavy Terrain,20cm Green Roof
47,GR5,GR5,2,1921.5258599999997,163.35288787999997,Mixed Terrain,5cm Green Roof
48,GR20,GR20,1,1859.968687,164.6469011,Tree-Heavy Terrain,20cm Green Roof
49,GR20,GR20,1,921.110789,59.499749009999995,Tree-Heavy Terrain,20cm Green Roof
50,GR20,GR20,2,921.110789,121.033772,Mixed Terrain,20cm Green Roof
51,GR5,GR5,1,1859.968687,119.81854600000001,Tree-Heavy Terrain,5cm Green Roof
52,GR20,GR20,2,2365.947894,90.61788465000001,Mixed Terrain,20cm Green Roof
53,GR20,GR20,1,505.979207,106.74236811,Tree-Heavy Terrain,20cm Green Roof
54,GR5,GR5,1,2860.383758,143.59090700000002,Tree-Heavy Terrain,5cm Green Roof
55,GR20,GR20,1,1921.5258599999997,156.01971234,Tree-Heavy Terrain,20cm Green Roof
56,GR5,GR5,1,494.435864,114.55180396,Tree-Heavy Terrain,5cm Green Roof
57,GR20,GR20,2,1000.4150709999999,107.42501888,Mixed Terrain,20cm Green Roof
58,GR5,GR5,2,938.857898,174.45851076,Mixed Terrain,5cm Green Roof
59,GR20,GR20,1,494.435864,91.74473782,Tree-Heavy Terrain,20cm Green Roof
60,GR20,GR20,0,1921.5258599999997,120.79522684,BC-Heavy Terrain,20cm Green Roof
61,GR20,GR20,2,921.110789,163.40560107000002,Mixed Terrain,20cm Green Roof
62,GR5,GR5,1,2354.404551,132.64285229,Tree-Heavy Terrain,5cm Green Roof
63,GR5,GR5,2,2860.383758,116.47517484,Mixed Terrain,5cm Green Roof
64,GR5,GR5,0,1939.272969,97.98993758,BC-Heavy Terrain,5cm Green Roof
65,GR5,GR5,0,921.110789,75.80271919,BC-Heavy Terrain,5cm Green Roof
66,GR5,GR5,1,1433.293762,82.22202158,Tree-Heavy Terrain,5cm Green Roof
67,GR5,GR5,2,2860.383758,106.46689711,Mixed Terrain,5cm Green Roof
68,GR20,GR20,2,1427.089996,152.58524333,Mixed Terrain,20cm Green Roof
69,GR20,GR20,2,2365.947894,96.92613906,Mixed Terrain,20cm Green Roof
70,GR5,GR5,1,2354.404551,126.06381431,Tree-Heavy Terrain,5cm Green Roof
71,GR5,GR5,2,1939.272969,104.6682802,Mixed Terrain,5cm Green Roof
72,GR20,GR20,2,938.857898,114.05343815999998,Mixed Terrain,20cm Green Roof
73,GR20,GR20,1,2860.383758,128.44682196000002,Tree-Heavy Terrain,20cm Green Roof
74,GR20,GR20,0,0.0,72.57795841000001,BC-Heavy Terrain,20cm Green Roof
75,GR5,GR5,0,921.110789,98.2090283,BC-Heavy Terrain,5cm Green Roof
76,GR20,GR20,2,2860.383758,101.44666835999999,Mixed Terrain,20cm Green Roof
77,GR20,GR20,2,1444.837105,113.4151437,Mixed Terrain,20cm Green Roof
78,GR20,GR20,2,1859.968687,97.52142183000001,Mixed Terrain,20cm Green Roof
79,GR5,GR5,0,0.0,67.21224692,BC-Heavy Terrain,5cm Green Roof
80,GR20,GR20,2,494.435864,113.06627504,Mixed Terrain,20cm Green Roof
81,GR20,GR20,2,1939.272969,80.57787009,Mixed Terrain,20cm Green Roof
82,GR20,GR20,1,1444.837105,153.66412965,Tree-Heavy Terrain,20cm Green Roof
83,GR5,GR5,2,1415.5466529999999,122.54858723000001,Mixed Terrain,5cm Green Roof
84,GR20,GR20,1,494.435864,78.34079599,Tree-Heavy Terrain,20cm Green Roof
85,GR5,GR5,1,494.435864,87.55883896,Tree-Heavy Terrain,5cm Green Roof
86,GR5,GR5,2,2365.947894,96.67179152,Mixed Terrain,5cm Green Roof
87,GR5,GR5,2,938.857898,99.25605446,Mixed Terrain,5cm Green Roof
88,GR20,GR20,1,1921.5258599999997,103.3058437,Tree-Heavy Terrain,20cm Green Roof
89,GR20,GR20,2,1433.293762,103.75723455,Mixed Terrain,20cm Green Roof
90,GR20,GR20,1,921.110789,96.25489869,Tree-Heavy Terrain,20cm Green Roof
91,GR5,GR5,2,1433.293762,76.18047392,Mixed Terrain,5cm Green Roof
92,GR5,GR5,1,494.435864,87.03484684000001,Tree-Heavy Terrain,5cm Green Roof
93,GR20,GR20,2,921.110789,106.88607262,Mixed Terrain,20cm Green Roof
94,GR5,GR5,2,1427.089996,112.78473844999999,Mixed Terrain,5cm Green Roof
95,GR20,GR20,1,494.435864,65.23216515,Tree-Heavy Terrain,20cm Green Roof
96,GR5,GR5,2,1433.293762,95.62814503000001,Mixed Terrain,5cm Green Roof
97,GR20,GR20,0,1939.272969,162.85433498999998,BC-Heavy Terrain,20cm Green Roof
98,GR20,GR20,2,921.110789,162.88614791,Mixed Terrain,20cm Green Roof
99,GR20,GR20,0,1000.4150709999999,153.03128406000002,BC-Heavy Terrain,20cm Green Roof
100,GR5,GR5,2,2365.947894,124.07548774,Mixed Terrain,5cm Green Roof
101,GR20,GR20,2,1427.089996,112.41496068000001,Mixed Terrain,20cm Green Roof
102,GR5,GR5,0,1859.968687,121.75949164000001,BC-Heavy Terrain,5cm Green Roof
103,GR20,GR20,0,1921.5258599999997,126.91600554,BC-Heavy Terrain,20cm Green Roof
104,GR20,GR20,0,1433.293762,49.0,BC-Heavy Terrain,20cm Green Roof
105,GR20,GR20,2,1859.968687,115.05563801000001,Mixed Terrain,20cm Green Roof
106,GR20,GR20,0,1939.272969,76.79135144,BC-Heavy Terrain,20cm Green Roof
107,GR5,GR5,2,505.979207,98.72344703,Mixed Terrain,5cm Green Roof
108,GR20,GR20,1,1859.968687,123.93988338,Tree-Heavy Terrain,20cm Green Roof
109,GR20,GR20,1,921.110789,143.14925253,Tree-Heavy Terrain,20cm Green Roof
110,GR5,GR5,2,505.979207,102.79182816,Mixed Terrain,5cm Green Roof
111,GR20,GR20,2,1939.272969,165.96294275999998,Mixed Terrain,20cm Green Roof
112,GR5,GR5,2,1415.5466529999999,143.4878351,Mixed Terrain,5cm Green Roof
113,GR5,GR5,0,0.0,73.78363648,BC-Heavy Terrain,5cm Green Roof
114,GR5,GR5,1,2354.404551,120.38060036,Tree-Heavy Terrain,5cm Green Roof
115,GR20,GR20,1,1939.272969,140.29298557,Tree-Heavy Terrain,20cm Green Roof
116,GR5,GR5,2,1433.293762,126.00414193,Mixed Terrain,5cm Green Roof
117,GR20,GR20,2,2365.947894,153.44048730999998,Mixed Terrain,20cm Green Roof
118,GR20,GR20,2,2365.947894,66.05687642,Mixed Terrain,20cm Green Roof
119,GR5,GR5,1,1415.5466529999999,97.13808771,Tree-Heavy Terrain,5cm Green Roof
120,GR5,GR5,1,938.857898,142.38273466,Tree-Heavy Terrain,5cm Green Roof
121,GR5,GR5,1,2354.404551,154.21151069,Tree-Heavy Terrain,5cm Green Roof
122,GR20,GR20,0,921.110789,62.4992463,BC-Heavy Terrain,20cm Green Roof
123,GR20,GR20,2,1921.5258599999997,78.44405029,Mixed Terrain,20cm Green Roof
124,GR20,GR20,2,1415.5466529999999,140.38003938,Mixed Terrain,20cm Green Roof
125,GR5,GR5,2,505.979207,98.82773939999998,Mixed Terrain,5cm Green Roof
126,GR20,GR20,1,1444.837105,92.56558532000001,Tree-Heavy Terrain,20cm Green Roof
127,GR20,GR20,1,505.979207,144.59089546,Tree-Heavy Terrain,20cm Green Roof
128,GR5,GR5,2,2860.383758,119.02443819999999,Mixed Terrain,5cm Green Roof
129,GR5,GR5,0,505.979207,94.18216478,BC-Heavy Terrain,5cm Green Roof
130,GR5,GR5,0,2354.404551,117.63626965,BC-Heavy Terrain,5cm Green Roof
131,GR20,GR20,1,921.110789,75.49272664,Tree-Heavy Terrain,20cm Green Roof
132,GR5,GR5,1,921.110789,80.18607338000001,Tree-Heavy Terrain,5cm Green Roof
133,GR5,GR5,1,505.979207,142.25082604,Tree-Heavy Terrain,5cm Green Roof
134,GR5,GR5,2,1433.293762,182.20686458,Mixed Terrain,5cm Green Roof
135,GR20,GR20,1,1859.968687,65.64615574000001,Tree-Heavy Terrain,20cm Green Roof
136,GR5,GR5,1,1427.089996,112.88607832,Tree-Heavy Terrain,5cm Green Roof
137,GR5,GR5,1,1415.5466529999999,134.39264020000002,Tree-Heavy Terrain,5cm Green Roof
138,GR20,GR20,2,1427.089996,138.94971037,Mixed Terrain,20cm Green Roof
139,GR5,GR5,2,2860.383758,138.96856861999999,Mixed Terrain,5cm Green Roof
140,GR5,GR5,1,1921.5258599999997,140.46276045,Tree-Heavy Terrain,5cm Green Roof
141,GR5,GR5,1,1415.5466529999999,127.67686342,Tree-Heavy Terrain,5cm Green Roof
142,GR5,GR5,2,2354.404551,154.34587366,Mixed Terrain,5cm Green Roof
143,GR20,GR20,2,1444.837105,147.40041373,Mixed Terrain,20cm Green Roof
144,GR20,GR20,2,1939.272969,177.51419535000002,Mixed Terrain,20cm Green Roof
145,GR20,GR20,1,1000.4150709999999,115.1507046,Tree-Heavy Terrain,20cm Green Roof
146,GR5,GR5,0,494.435864,131.41523474,BC-Heavy Terrain,5cm Green Roof
147,GR5,GR5,1,1433.293762,164.92917108,Tree-Heavy Terrain,5cm Green Roof
148,GR5,GR5,2,1859.968687,124.11368716000001,Mixed Terrain,5cm Green Roof
149,GR5,GR5,0,1427.089996,88.22710597,BC-Heavy Terrain,5cm Green Roof
150,GR5,GR5,2,921.110789,112.33544853,Mixed Terrain,5cm Green Roof
